legajo_empleado;nombre_empleado;fecha_nacimiento;mail
1001;Juan Perez;1985-03-15;[email]
1002;Maria Gomez;1990-07-22;[email]
1003;Carlos Rodriguez;1988-11-10;[email]
1004;Laura Fernandez;1992-01-05;[email]
1005;Diego Martinez;1987-09-18;[email]
1006;Ana Lopez;1995-04-12;[email]
1007;Pablo Garcia;1984-12-30;[email]
1008;Lucia Sanchez;1991-06-08;[email]
1009;Martin Ramirez;1989-02-25;[email]
1010;Valeria Torres;1993-10-14;[email]
1011;Nicolas Diaz;1986-08-03;[email]
1012;Carolina Castro;1994-05-21;[email]
1013;Matias Ruiz;1987-07-09;[email]
1014;Florencia Acosta;1996-01-28;[email]
1015;Sebastian Ortiz;1983-11-17;[email]
1016;Julieta Medina;1992-09-07;[email]
1017;Federico Silva;1988-04-19;[email]
1018;Camila Herrera;1995-12-11;[email]
1019;Agustin Navarro;1989-06-24;[email]
1020;Sofia Vega;1993-03-02;[email]